farm_id,region,crop,soil_moisture_percent,soil_ph,temperature_c,rainfall_mm,humidity_percent,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,latitude,longitude,crop_disease_status
FARM0322,East Africa,Rice,37.63,6.78,27.23,92.48,88.51,9.13,Drip,Inorganic,43.56,28-02-2024,10-06-2024,103,4366.32,16.979272,84.600355,Mild
FARM0323,South India,Maize,25.2,5.94,33.55,286.56,85.69,9.39,,Organic,6.8,24-02-2024,12-07-2024,139,4016.87,23.278043,79.585387,
FARM0324,South USA,Cotton,18.42,6.62,15.25,232.95,87.5,4.8,Manual,Organic,34.14,01-01-2024,30-04-2024,120,4676.14,27.582612,87.158442,
FARM0325,South USA,Cotton,37.01,7.25,23.11,247.46,58.52,6.79,Drip,Mixed,8.18,11-03-2024,12-07-2024,123,2130.86,28.8222,83.9611,Mild
FARM0326,North India,Soybean,40.83,6.97,16.1,286.33,73.73,9.33,Drip,Inorganic,21.45,02-03-2024,23-06-2024,113,3465.73,23.969761,71.340118,Mild
FARM0327,South India,Maize,18.35,5.73,24.57,284.79,69.01,9.75,Sprinkler,Mixed,39.24,12-02-2024,08-07-2024,147,3069.43,16.928633,71.267384,Severe
FARM0328,East Africa,Soybean,39.03,6.44,25.64,256.34,84.97,6.71,Manual,Mixed,47.54,07-01-2024,02-06-2024,147,5535.92,12.00426,87.958917,
FARM0329,North India,Rice,19.66,6.89,24.93,268.75,66.03,7.76,Manual,Inorganic,48.63,05-03-2024,03-07-2024,120,3386.8,28.442731,70.429646,
FARM0330,South India,Soybean,32.56,6.32,21.86,211.51,56.32,7.56,,Inorganic,18.68,26-01-2024,14-05-2024,109,2686.95,15.669548,77.438046,
FARM0331,South India,Maize,19.95,7.41,27.37,90.2,66.77,5.09,Sprinkler,Mixed,36.18,26-03-2024,03-07-2024,99,2645.02,11.028786,76.332517,Moderate
FARM0332,Central USA,Rice,17.18,6.91,28.31,294.51,47.4,6.69,Sprinkler,Mixed,18.57,13-01-2024,10-06-2024,149,3997.67,33.694726,88.556226,Moderate
FARM0333,Central USA,Cotton,41.36,7.44,30.08,298.52,73.34,8.8,,Inorganic,36.01,16-03-2024,10-08-2024,147,2160.32,12.921902,70.495912,Mild
FARM0334,South USA,Maize,13.24,5.61,27.83,195.86,51.11,9.61,Manual,Organic,6.01,28-03-2024,24-07-2024,118,4708.25,34.395988,77.888472,
FARM0335,Central USA,Cotton,15.18,7.21,22.39,143.21,54.23,6.11,,Mixed,8.94,15-03-2024,30-07-2024,137,5970.39,17.21585,86.113456,Severe
FARM0336,South USA,Rice,39.24,6.7,17.87,125.81,89.42,7.15,Manual,Organic,46.99,25-03-2024,17-07-2024,114,2353.79,25.97015,75.466577,Severe
FARM0337,East Africa,Rice,16.97,7.16,20.79,172.65,81.14,5.81,Manual,Inorganic,30.17,08-02-2024,09-05-2024,91,5164.88,16.566926,89.120532,Severe
FARM0338,North India,Maize,24.6,6.48,28.76,111.19,45.97,5.66,Drip,Mixed,38.55,16-03-2024,20-07-2024,126,3744.27,25.699901,79.520814,
FARM0339,Central USA,Soybean,35.65,5.54,20.19,195.41,47.31,6.77,Sprinkler,Inorganic,12.35,12-02-2024,07-06-2024,116,4544.99,11.217873,75.833282,
FARM0340,East Africa,Rice,36.83,5.87,16.89,238.16,67.19,9.23,Manual,Inorganic,35.84,12-03-2024,16-06-2024,96,4137.68,30.58287,70.257953,Moderate
FARM0341,South USA,Cotton,21.91,7.32,17.05,88.64,51.06,5.13,Drip,Inorganic,25.72,04-01-2024,25-05-2024,142,2524.93,21.987956,76.231469,Severe
FARM0342,East Africa,Soybean,36.73,6.18,29.2,57.19,80.73,5.33,Sprinkler,Mixed,15.2,07-01-2024,14-04-2024,98,5924.44,27.270453,85.680594,Severe
FARM0343,South USA,Wheat,16.87,5.57,28.2,198.29,63.45,9.45,Drip,Organic,18.57,25-01-2024,30-04-2024,96,5129.48,15.13503,88.023497,Moderate
FARM0344,North India,Wheat,15.09,6.99,20.55,194.94,57.61,9.13,Sprinkler,Mixed,30.66,27-01-2024,02-06-2024,127,5052.98,27.895291,89.285276,
FARM0345,North India,Rice,42.22,7.2,24.49,224.53,49.26,8.04,Drip,Organic,42.56,14-02-2024,27-05-2024,103,4057,12.821137,89.692255,
FARM0346,East Africa,Rice,27.35,6.22,20.77,230.53,44.11,6.96,,Inorganic,25.56,10-03-2024,21-07-2024,133,5904.72,15.646836,78.145644,Severe
FARM0347,South India,Wheat,41.32,7.1,33.78,141.86,40.64,8.04,Drip,Inorganic,24.71,22-03-2024,25-06-2024,95,2476.87,20.015607,81.811145,Mild
FARM0348,North India,Maize,44.13,6.18,26.9,297.67,46.14,9.03,,Inorganic,39.42,19-03-2024,04-07-2024,107,5025.21,26.095779,78.004711,Severe
FARM0349,South USA,Soybean,19.76,7.04,17.16,112.67,64.86,7.77,Sprinkler,Organic,9.48,27-01-2024,30-04-2024,94,3992.54,34.301814,77.65266,Mild
FARM0350,Central USA,Soybean,31.81,7.02,28.22,179.99,64.61,6.8,Manual,Mixed,27.41,09-03-2024,11-07-2024,124,3374.46,23.513225,70.353408,Severe
FARM0351,North India,Cotton,25.75,7.21,23.85,59,48.84,7.96,Manual,Mixed,12.39,05-02-2024,24-05-2024,109,4862.89,29.100278,81.377104,Severe
FARM0352,South USA,Soybean,39.9,6.51,22.83,173.67,88.54,7.7,Manual,Inorganic,19.42,19-01-2024,20-04-2024,92,2512.79,18.72192,84.841143,Moderate
FARM0353,South USA,Wheat,24.99,7.48,23.24,64.11,52.21,5.41,Manual,Mixed,8.82,03-03-2024,26-07-2024,145,3219.65,14.244481,80.768336,Severe
FARM0354,East Africa,Soybean,41.55,6.03,28.92,197,89.29,6.27,,Inorganic,30.76,04-02-2024,17-06-2024,134,4700.45,22.418285,86.229144,Mild
FARM0355,East Africa,Maize,22.72,6.37,24.94,261.83,79.36,9.04,Sprinkler,Inorganic,16.93,19-02-2024,13-06-2024,115,5218.41,28.572201,71.839157,
FARM0356,East Africa,Maize,19.57,6.63,25.62,156.78,57.37,4.46,Manual,Mixed,41.19,22-02-2024,25-06-2024,124,3253.41,20.057524,82.499278,Mild
FARM0357,North India,Soybean,40.19,6.65,19.26,290.53,77.11,6.8,,Mixed,37.7,17-01-2024,28-04-2024,102,3457.1,16.009349,84.92867,Severe
FARM0358,South USA,Maize,40.11,7.32,27.68,261.49,53.35,5.72,Sprinkler,Inorganic,35.91,13-01-2024,27-04-2024,105,2454.23,10.692604,85.940895,Severe
FARM0359,East Africa,Cotton,24.77,7.31,19.04,118.18,41.46,8.74,Manual,Mixed,29.78,28-03-2024,28-06-2024,92,5855.15,29.555844,71.106545,Moderate
FARM0360,East Africa,Maize,40.35,7.3,23.14,140.86,72.87,4.54,Sprinkler,Organic,10.04,17-03-2024,13-08-2024,149,2482.57,33.741863,88.631113,
FARM0361,South India,Soybean,14.28,7.11,21.59,196.08,59.5,8.49,Sprinkler,Inorganic,14.81,06-01-2024,18-04-2024,103,5879.69,20.209389,87.257999,Moderate
FARM0362,North India,Maize,29.1,6.45,19.93,119.43,79.21,4.87,,Mixed,21.55,01-02-2024,11-06-2024,131,5867.22,31.036824,83.244469,Mild
FARM0363,Central USA,Soybean,23.46,6.78,29.01,275.79,74.26,7.21,Sprinkler,Inorganic,22.48,09-02-2024,28-05-2024,109,2361,28.916698,75.948458,Mild
FARM0364,South USA,Maize,40.78,7.03,23.13,58.47,83.32,8.94,,Inorganic,38.16,23-02-2024,19-06-2024,117,5507.04,12.509889,73.206867,
FARM0365,Central USA,Cotton,31.07,7.13,29.76,163.32,41.37,4.31,Sprinkler,Mixed,24.95,05-03-2024,03-06-2024,90,3602.65,17.638688,81.516187,Mild
FARM0366,East Africa,Rice,39.64,6.87,30.85,129.85,63.92,8.41,Manual,Organic,35.94,26-02-2024,13-06-2024,108,2794.65,19.189989,77.869884,Mild
FARM0367,North India,Wheat,42.31,6.79,27.53,276.71,88.71,5.19,Sprinkler,Organic,23.05,20-02-2024,05-06-2024,106,2597,14.253072,81.344858,Severe
FARM0368,South USA,Cotton,14.15,6.93,18.81,265.48,79.11,5.73,,Inorganic,10.86,20-01-2024,02-05-2024,103,5980.83,28.167702,73.787263,Mild
FARM0369,North India,Maize,44.16,5.97,24.02,112.08,69.15,7.88,Drip,Organic,26.1,23-02-2024,17-06-2024,115,4747.41,19.587386,78.465819,
FARM0370,North India,Soybean,12.06,6.17,19.7,277.06,89.84,9.64,Drip,Organic,16.41,13-03-2024,30-06-2024,109,5910.1,19.27253,89.361156,Mild
FARM0371,Central USA,Rice,27.63,7.36,32.56,82.98,55.87,7.18,Sprinkler,Inorganic,10.26,05-01-2024,05-05-2024,121,5486.72,17.025016,77.211844,Moderate
FARM0372,East Africa,Maize,28.09,6.37,18.3,234.22,64.56,9.7,,Organic,13.5,08-01-2024,18-04-2024,101,2143.45,14.088874,79.342657,Severe
FARM0373,North India,Cotton,22.48,6.92,24.7,173.25,82.29,9.2,Drip,Inorganic,9.21,06-02-2024,28-06-2024,143,2673.18,30.564294,81.264948,Mild
FARM0374,East Africa,Wheat,28.41,6.64,23.33,69.21,78.41,8.06,Manual,Organic,17.79,04-03-2024,27-06-2024,115,3494.23,30.92443,73.075509,Severe
FARM0375,South USA,Maize,30.8,5.51,34.4,214.04,87.54,5.95,Sprinkler,Organic,43.85,10-03-2024,28-06-2024,110,5192.59,11.768102,89.038004,Severe
FARM0376,Central USA,Rice,18.4,7.04,22.98,55.13,50.41,6.33,,Inorganic,34.12,05-03-2024,10-06-2024,97,3194.19,28.397232,88.433996,Mild
FARM0377,Central USA,Wheat,39.12,6.53,24.79,271.35,63.82,7.38,,Organic,39.04,20-02-2024,31-05-2024,101,3736.42,12.323687,80.266829,Mild
FARM0378,South India,Cotton,28.45,6.79,16.68,167.05,43.96,8.81,Manual,Organic,49.29,10-03-2024,31-07-2024,143,2994.61,17.387041,70.954565,
FARM0379,East Africa,Wheat,27.87,6.33,24.29,230.08,80.64,6.13,Drip,Mixed,5.73,22-03-2024,19-07-2024,119,2718.21,31.072746,70.905174,Moderate
FARM0380,Central USA,Soybean,35.34,7.01,24,251.96,57.07,9.51,Sprinkler,Organic,13.33,20-03-2024,04-07-2024,106,5486.46,20.844973,70.358304,
FARM0381,South India,Cotton,26.11,6.31,28.15,236.06,76.3,5.82,Manual,Mixed,35.32,22-03-2024,15-07-2024,115,5218.56,13.127237,70.277518,
FARM0382,South India,Wheat,17.32,6.8,27.99,158.95,71.3,8.74,Sprinkler,Organic,18.54,05-02-2024,04-06-2024,120,3687.52,14.152637,73.048445,Severe
FARM0383,South USA,Wheat,40.09,6.67,19.03,192.36,81.69,4.31,Drip,Organic,33.37,14-03-2024,08-07-2024,116,5394.47,24.466532,84.621571,
FARM0384,South USA,Cotton,27.01,6.68,27.23,219.67,80.83,6.93,Drip,Mixed,5.86,11-03-2024,14-07-2024,125,2254.04,26.207507,87.782812,Moderate
FARM0385,South USA,Cotton,10.73,6.08,18.84,135.96,51.61,5.32,Manual,Mixed,43.41,22-03-2024,19-07-2024,119,2524.63,28.074875,77.807425,Moderate
FARM0386,South USA,Rice,31.76,6.06,29.99,216.76,46.45,5.2,,Organic,40.71,10-02-2024,25-05-2024,105,2837.73,34.981531,77.175735,Mild
FARM0387,South India,Soybean,11.12,5.63,23.61,204.39,46.03,5.34,Manual,Inorganic,40.32,25-01-2024,19-06-2024,146,4228.09,31.335204,87.473914,
FARM0388,North India,Cotton,37.96,7.43,30.12,293.66,79.08,7.66,Drip,Mixed,6.89,06-01-2024,15-05-2024,130,2472.24,32.774644,73.140651,Severe
FARM0389,East Africa,Cotton,35.64,5.7,27.94,133.65,46.89,9.09,,Inorganic,39.61,08-01-2024,30-05-2024,143,5236.58,17.168957,73.425236,Severe
FARM0390,Central USA,Rice,15.31,7.01,23.43,107.05,80.09,6.48,,Inorganic,47.83,26-03-2024,06-08-2024,133,3447.1,21.064467,85.403037,
FARM0391,North India,Maize,21.02,7.46,18.29,65.37,77.96,7.96,Sprinkler,Mixed,7.6,23-03-2024,11-08-2024,141,4641.45,34.316529,78.386106,Moderate
FARM0392,Central USA,Maize,10.28,6.06,25.56,280.11,75.01,6.68,Sprinkler,Mixed,33.1,21-03-2024,17-07-2024,118,4789.88,30.295777,82.97514,Moderate
FARM0393,North India,Wheat,28.81,6.28,29.38,269.97,66.02,7.24,Sprinkler,Organic,28.03,17-02-2024,07-06-2024,111,5028.19,10.585544,87.806387,Moderate
FARM0394,South India,Maize,35.43,7.47,17.21,64.99,58.65,7.76,Manual,Organic,7.15,04-03-2024,30-06-2024,118,3191.84,10.130335,76.779606,Mild
FARM0395,Central USA,Maize,19.96,7.07,29.3,218.11,75.72,7.12,Sprinkler,Organic,19.75,07-03-2024,27-07-2024,142,5114.2,12.449696,84.232808,
FARM0396,North India,Wheat,24.87,5.76,19.3,69.52,73.84,6.42,,Inorganic,31.29,14-03-2024,10-07-2024,118,4756.07,28.292924,78.338447,Mild
FARM0397,South USA,Cotton,14.53,6.91,32.27,79.51,50.63,6.84,Sprinkler,Mixed,21.62,20-01-2024,12-06-2024,144,3634.48,19.239649,75.791812,
FARM0398,Central USA,Maize,44.69,6.11,24.72,247.8,47.11,7.54,Drip,Inorganic,45.01,06-01-2024,27-05-2024,142,4958.64,13.058198,76.972979,Severe
FARM0399,South USA,Soybean,20.84,6.4,21.76,144.33,81.72,9,Sprinkler,Organic,27.71,25-02-2024,22-06-2024,118,4668.88,31.658639,76.504326,Severe
FARM0400,South USA,Rice,41.51,6.18,15.92,217.61,62.15,5.66,Drip,Organic,36.82,21-03-2024,08-08-2024,140,5086.38,24.026109,72.475632,Mild
FARM0401,East Africa,Soybean,30.19,5.61,26.4,97.35,63.79,9.38,Drip,Mixed,47.13,01-01-2024,17-04-2024,107,5147.03,30.742264,86.778349,
FARM0402,East Africa,Soybean,21.22,6.68,24.83,283.46,57,5.08,Drip,Mixed,19.28,03-02-2024,10-05-2024,97,5919.14,14.2039,72.880685,
FARM0403,South India,Maize,43.33,6.86,16.18,290.28,49.07,8.28,Manual,Inorganic,9.44,14-01-2024,09-06-2024,147,3296.87,33.539438,87.99003,Mild
FARM0404,East Africa,Soybean,18.28,6.52,25.09,287.34,53.46,5.91,,Organic,26.79,21-02-2024,04-06-2024,104,5654.94,16.728993,89.269494,Mild
FARM0405,East Africa,Rice,20.66,6.31,16.68,208.95,50.17,9.81,Manual,Mixed,49.34,18-01-2024,16-06-2024,150,3695.01,21.29355,70.020021,Moderate
FARM0406,South India,Wheat,12.11,7.34,20.47,112.72,74,10,Sprinkler,Mixed,42.83,02-02-2024,12-05-2024,100,4956.73,11.74838,71.794302,Mild
FARM0407,East Africa,Maize,40.74,5.92,25.1,250.51,84.2,9.67,Manual,Mixed,25.37,22-01-2024,11-05-2024,110,3366.52,33.974817,76.569145,Mild
FARM0408,North India,Soybean,26.68,7.3,28.45,153.29,84.76,8.22,,Mixed,8.65,21-03-2024,23-06-2024,94,4154.6,21.129419,72.468312,Severe
FARM0409,East Africa,Maize,23.54,7.18,31.24,295.95,46.24,6.22,Sprinkler,Inorganic,5.42,01-03-2024,17-07-2024,138,3124.54,14.787792,86.325616,Mild
FARM0410,South India,Cotton,43.86,5.57,24.86,226.01,70.3,4.04,,Organic,44.15,17-03-2024,16-07-2024,121,2681.91,26.495961,81.314141,Mild
FARM0411,North India,Soybean,14.49,5.63,20.19,192.48,51.4,7.14,Manual,Organic,43.15,23-01-2024,04-06-2024,133,4131.77,27.017009,87.662039,Severe
FARM0412,North India,Maize,25.14,7.49,20.48,220.04,63.33,6.17,Drip,Mixed,15.1,14-02-2024,17-06-2024,124,3795.45,19.796472,76.694116,
FARM0413,South India,Cotton,43.52,7.33,18.94,132.31,43.14,7.75,Drip,Inorganic,24.44,19-01-2024,08-06-2024,141,4505.19,31.01269,74.943071,Moderate
FARM0414,North India,Maize,28.19,5.97,16.46,199.99,61.93,4.57,,Mixed,10.62,02-01-2024,25-04-2024,114,3253.12,27.334092,85.652925,Severe
FARM0415,North India,Maize,31.38,6.36,17.04,63.95,42.61,9.1,,Organic,32.78,08-02-2024,02-07-2024,145,4398.3,21.335281,79.284182,
FARM0416,Central USA,Wheat,25.89,6.16,18.85,75.67,69.76,4.41,Sprinkler,Mixed,10.67,09-03-2024,29-06-2024,112,3684.03,25.521272,73.718468,
FARM0417,North India,Rice,20.91,6.37,34.19,238.59,55.56,9.31,Sprinkler,Organic,26.13,11-03-2024,27-06-2024,108,3475.32,22.942015,83.153536,Mild
FARM0418,East Africa,Soybean,40.05,6.34,18.91,100.09,85.43,8.71,Manual,Organic,35.05,23-03-2024,20-07-2024,119,4399.05,31.300217,81.321938,Moderate
FARM0419,South USA,Maize,15.68,6.41,30.78,60.55,50.97,4.02,Sprinkler,Mixed,15.36,07-03-2024,20-06-2024,105,3922.98,33.814706,76.630302,Mild
FARM0420,South USA,Rice,38.91,5.51,15.2,139.47,67.73,4.85,,Organic,33.41,02-02-2024,03-05-2024,91,2796.49,14.353665,87.707645,Moderate
FARM0421,East Africa,Rice,16.25,5.54,31.86,277.66,41.05,8.06,,Mixed,40.43,11-01-2024,08-06-2024,149,2840.95,16.003748,86.189755,Severe
FARM0422,North India,Wheat,15.06,7.35,30.9,97.92,58.91,6.25,,Mixed,16,25-01-2024,02-06-2024,129,4349.3,29.739695,76.553612,Moderate
FARM0423,South India,Soybean,43.89,7.27,19.18,70.35,63.53,7.98,Drip,Organic,27.89,25-03-2024,25-07-2024,122,3497.06,21.606682,76.436463,Severe
FARM0424,South USA,Cotton,19.39,6.3,33.42,196,41.83,5.32,Sprinkler,Inorganic,43.84,07-02-2024,26-05-2024,109,3700.09,24.28426,88.709978,
FARM0425,South India,Wheat,20.33,6.54,19.6,60.29,65.61,6.02,,Inorganic,24.46,26-02-2024,26-06-2024,121,3268.08,10.617955,78.83377,
FARM0426,Central USA,Wheat,20.31,6.5,25.93,69.54,53.82,5.37,Drip,Organic,21.21,07-03-2024,26-06-2024,111,2786.59,16.250591,84.904227,Moderate
FARM0427,South India,Soybean,44.93,7.5,30.05,234.96,85.62,4.05,Manual,Inorganic,42,13-02-2024,04-07-2024,142,4319.82,21.8001,80.252939,Mild
FARM0428,South USA,Rice,17.94,7,24.49,178.96,79.3,8.55,,Inorganic,40.64,28-02-2024,09-06-2024,102,3715.17,20.442197,78.773616,
FARM0429,Central USA,Rice,30.21,5.76,33.87,52.42,80.52,9.01,Manual,Organic,23.86,25-03-2024,18-07-2024,115,5051.37,23.4401,76.52159,
FARM0430,South India,Rice,44.2,7.49,26.36,249.79,85.69,7.44,,Inorganic,14.19,03-02-2024,06-06-2024,124,3545.74,12.715959,81.3903,Moderate
FARM0431,North India,Rice,13.65,6.61,15.64,222.26,64.43,5.12,Drip,Inorganic,17.77,10-01-2024,21-05-2024,132,4097.58,11.43633,80.370634,Severe
FARM0432,South USA,Rice,44.64,5.76,23.37,235.79,59.45,9.42,Sprinkler,Organic,44.17,14-02-2024,05-07-2024,142,4838.69,13.969531,81.501828,Mild
FARM0433,East Africa,Cotton,19.64,5.51,17.85,65.99,59.96,8.85,Manual,Mixed,44.57,15-02-2024,20-06-2024,126,2156.34,17.197795,87.619881,Moderate
FARM0434,South USA,Soybean,38.82,7.2,23.3,94.89,70.89,6.59,,Mixed,13.25,04-03-2024,27-06-2024,115,4794.58,15.992381,87.410792,Moderate
FARM0435,North India,Rice,41.81,6.32,30.24,80.31,58.44,8.53,Manual,Inorganic,25.29,07-02-2024,08-06-2024,122,2178.54,11.829887,83.889714,Severe
FARM0436,Central USA,Cotton,39.95,6.29,15.21,78.67,85.86,5.96,,Inorganic,25.76,18-01-2024,29-05-2024,132,2969.17,13.506394,86.408534,Mild
FARM0437,North India,Soybean,13.52,6.09,25.69,147.71,43.88,8.58,Manual,Organic,24.83,07-01-2024,21-05-2024,135,2137.78,21.051454,70.95512,
FARM0438,South USA,Maize,25.54,6.7,15.97,144.35,50.09,5.5,Sprinkler,Organic,9.11,01-02-2024,01-05-2024,90,3348.47,26.998988,71.26343,
FARM0439,South India,Rice,11.54,6.53,31.31,130.67,71.34,7.75,,Inorganic,10.44,04-01-2024,25-04-2024,112,3293.47,20.053487,76.324804,Severe
FARM0440,South India,Wheat,33.03,6.06,27.48,60.98,84.27,6.47,,Organic,37.06,06-03-2024,20-06-2024,106,5836.14,18.108857,82.617478,Mild
FARM0441,Central USA,Rice,32.24,7.27,21.36,262.89,64.11,6.01,,Inorganic,28,08-03-2024,08-07-2024,122,4349.87,15.815148,82.326973,Moderate
FARM0442,South India,Cotton,36.5,6.74,16.2,143.63,54.83,4.91,Sprinkler,Mixed,6.71,20-03-2024,17-08-2024,150,3774.9,13.356675,76.350773,
FARM0443,East Africa,Cotton,32.68,6.08,15.47,261.73,56.56,5.45,Drip,Mixed,49.48,23-03-2024,06-08-2024,136,2889.78,23.036798,73.670909,
FARM0444,South USA,Wheat,43.38,5.6,34.84,284.57,46.28,5.04,Sprinkler,Organic,27.83,24-02-2024,22-06-2024,119,3245.85,14.938407,78.480336,Moderate
FARM0445,Central USA,Soybean,25.69,6.77,20.44,245.32,44,9.84,,Inorganic,12.55,14-02-2024,15-06-2024,122,4437.58,29.008112,86.392076,
FARM0446,South USA,Cotton,39.89,7.02,33.43,198.8,47.64,8.36,Manual,Inorganic,25.86,10-02-2024,03-06-2024,114,4248.57,11.798491,72.733127,Mild
FARM0447,South India,Wheat,10.45,6.5,29.51,172.86,86.28,9.64,Manual,Inorganic,27.03,19-03-2024,21-06-2024,94,3635.15,34.811812,72.48955,Mild
FARM0448,South India,Cotton,43.5,7.04,30.03,137.14,75.46,7.81,Manual,Mixed,7.6,14-02-2024,30-06-2024,137,2987.17,10.862689,86.262528,
FARM0449,South India,Maize,31.19,7.39,17.95,111.85,68.92,7.98,Sprinkler,Organic,10.25,21-01-2024,04-06-2024,135,5667.53,27.651744,89.482912,Mild
FARM0450,South USA,Rice,39.04,6.01,21.04,291.92,72.92,6.3,Manual,Mixed,23.52,28-03-2024,01-07-2024,95,2437.1,29.417278,76.887856,Mild
FARM0451,South USA,Maize,10.22,5.84,24.83,74.22,78.69,6.51,,Mixed,17.98,06-02-2024,17-05-2024,101,3498.61,13.358302,79.729425,
FARM0452,South USA,Soybean,38.5,5.87,16.18,95.68,77.96,5.56,,Inorganic,33.21,04-03-2024,27-07-2024,145,4545.73,17.32814,77.554571,Moderate
FARM0453,North India,Soybean,18.22,6.47,30.21,52.38,53.3,9.73,Drip,Organic,14.5,13-01-2024,20-05-2024,128,4080.3,33.30321,79.464636,Severe
FARM0454,Central USA,Maize,33.87,6.19,21.3,109.9,58.06,6.39,Drip,Inorganic,44.29,01-01-2024,29-04-2024,119,5482.17,28.130505,87.759411,
FARM0455,East Africa,Maize,43.29,7,19.97,162.98,74.31,9.22,,Mixed,13.46,27-03-2024,15-07-2024,110,2066.52,31.835862,89.391952,Severe
FARM0456,South India,Soybean,26.96,6.98,30.88,137.08,86.95,9.65,,Mixed,43.57,24-01-2024,17-05-2024,114,3175.45,27.798549,87.397174,
FARM0457,South India,Cotton,37.89,6.1,28.46,187.19,83.74,5.01,,Organic,26.7,08-03-2024,21-06-2024,105,2846.56,33.605247,83.99818,
FARM0458,South India,Maize,41.59,7.03,19.41,114.41,63.82,9.39,Drip,Mixed,11.11,21-03-2024,04-08-2024,136,3967.84,31.798515,88.635599,
FARM0459,Central USA,Cotton,41.86,6.99,29.5,213.48,79.25,9.8,,Organic,15.06,10-01-2024,14-04-2024,95,2445.53,28.51453,88.744213,
FARM0460,East Africa,Maize,14.46,6.13,22.6,234.23,55.54,7.54,Sprinkler,Inorganic,49.09,25-02-2024,17-06-2024,113,5190.07,13.157684,83.274856,
FARM0461,South USA,Wheat,28.84,6.42,17.89,285.72,81.86,7,,Organic,32.07,24-01-2024,04-06-2024,132,5396.51,24.972008,76.177829,
FARM0462,Central USA,Soybean,26.74,7.16,24.9,226.04,58.84,9.89,Manual,Organic,42.25,28-01-2024,12-06-2024,136,5737.73,27.510185,71.051326,Mild
FARM0463,South USA,Cotton,20.47,7.13,33.25,89.8,41.08,6.35,,Mixed,26.3,25-02-2024,19-06-2024,115,3564.25,28.168865,75.647282,Severe
FARM0464,North India,Rice,21.32,7.08,32.32,63.53,86.73,5.82,Sprinkler,Mixed,11.19,16-03-2024,02-07-2024,108,5588.87,15.453412,84.96765,
FARM0465,Central USA,Soybean,13.57,7.07,32.17,144.14,89.14,8.08,Sprinkler,Organic,9.32,06-02-2024,05-07-2024,150,2209.89,26.252445,81.867848,Severe
FARM0466,South India,Wheat,14.16,6.29,21.05,199.04,48.62,8.47,Drip,Inorganic,43.92,13-03-2024,28-06-2024,107,4529.33,19.183076,72.400008,Severe
FARM0467,East Africa,Rice,10.81,6.65,26.45,118.43,77.27,8.77,Sprinkler,Inorganic,26.79,23-03-2024,18-07-2024,117,3193.45,12.486031,71.269966,Mild
FARM0468,South USA,Wheat,23.78,7.13,30.67,182.52,43.2,9.02,Drip,Organic,48.46,06-01-2024,30-05-2024,145,4396.41,10.1331,78.944658,
FARM0469,South India,Soybean,17.22,5.82,26.25,262.86,41.75,9.88,Manual,Inorganic,48.48,14-01-2024,12-06-2024,150,4632.64,17.514999,88.924292,Moderate
FARM0470,East Africa,Cotton,14.89,6.48,21.26,277.7,89.84,7.64,Sprinkler,Mixed,9.46,08-01-2024,09-04-2024,92,2752.29,31.402129,74.304259,Mild
FARM0471,East Africa,Maize,19.71,6.96,23.44,187.46,53.03,7.9,Sprinkler,Inorganic,25.52,22-02-2024,18-06-2024,117,5760.8,23.397608,71.411161,Mild
FARM0472,Central USA,Soybean,33.01,7.14,27.1,154.92,47.67,9.95,,Inorganic,6.17,08-03-2024,10-06-2024,94,3080.5,12.749753,80.967376,
FARM0473,Central USA,Maize,37.23,5.79,30.96,118.41,44.9,9.88,Sprinkler,Inorganic,47.83,06-01-2024,08-05-2024,123,4913.31,24.720676,86.135963,Moderate
FARM0474,East Africa,Maize,29.3,6.71,32.93,92.69,87.33,6.34,Manual,Mixed,35.5,18-03-2024,24-07-2024,128,5528.08,21.921547,72.551444,Mild
FARM0475,South India,Rice,23.26,6.97,16.06,231.35,88.72,8.25,Sprinkler,Mixed,32.39,15-03-2024,24-06-2024,101,3755.84,29.961722,80.044585,Severe
FARM0476,East Africa,Rice,20.68,7.22,33.95,151.63,55.64,4.54,Drip,Organic,37.85,06-01-2024,11-05-2024,126,2229.65,17.146272,88.59178,
FARM0477,South USA,Soybean,42.64,5.77,24.96,221.28,73.84,7.19,Drip,Inorganic,5.63,27-01-2024,12-06-2024,137,2029.16,27.564793,84.993359,
FARM0478,East Africa,Cotton,43.76,6.85,32.64,180.88,51.25,4.45,Sprinkler,Mixed,20.9,14-01-2024,14-05-2024,121,3516.38,34.24321,76.759172,
FARM0479,Central USA,Maize,26.91,6.03,15.04,207.79,59.68,9.54,Drip,Inorganic,45.16,02-02-2024,24-05-2024,112,2023.56,18.213795,77.077855,Mild
FARM0480,South USA,Maize,10.31,6.36,18.95,182.27,84.93,6.46,,Organic,12,09-03-2024,21-06-2024,104,3882.79,17.482124,78.566829,Moderate
FARM0481,North India,Cotton,32.97,6.38,17.8,236.77,40.29,9.3,Sprinkler,Organic,13.53,05-01-2024,29-04-2024,115,3684.22,32.524945,73.20625,Severe
FARM0482,Central USA,Wheat,24.74,6.6,31,228.58,56.24,8.59,,Mixed,37.67,27-03-2024,16-08-2024,142,3555.39,33.941965,85.854259,Moderate
FARM0483,East Africa,Wheat,36.86,5.97,28.57,135.54,88.82,8.42,,Inorganic,18.03,03-02-2024,20-06-2024,138,3715.81,28.231214,73.737205,
